3.)
	>> A = [1 0 0 1 0; 1 0 1 1 1; 1 0 0 1 0; 0 0 0 1 0; 0 1 0 1 1; 0 0 0 1 0]

	A =

	     1     0     0     1     0
	     1     0     1     1     1
	     1     0     0     1     0
	     0     0     0     1     0
	     0     1     0     1     1
	     0     0     0     1     0

	>> q = [1 0 1 0 0 0]'

	q =

	     1
	     0
	     1
	     0
	     0
	     0

	>> search(A,q,0.5)

	query =

	     1
	     0
	     1
	     0
	     0
	     0


	docMatrix =

	     1     0     0     1     0
	     1     0     1     1     1
	     1     0     0     1     0
	     0     0     0     1     0
	     0     1     0     1     1
	     0     0     0     1     0


	tolerance =

	    0.5000


	ans =

	    Column  Cos(Angle)

	    4.0000    0.5774
	    1.0000    0.8165

	
	q =

	     1
	     0
	     0
	     0
	     0
	     0

	>> search(A,q,0)

	query =

	     1
	     0
	     0
	     0
	     0
	     0


	docMatrix =

	     1     0     0     1     0
	     1     0     1     1     1
	     1     0     0     1     0
	     0     0     0     1     0
	     0     1     0     1     1
	     0     0     0     1     0


	tolerance =

	     0


	ans =

	    Column  Cos(Angle)

	    5.0000         0
	    4.0000    0.4082
	    3.0000         0
	    2.0000         0
	    1.0000    0.5774

4.) "What is the difference between pastry and bread?"

    q = [0 0 1 0 1 0]'

	>> q = [0 0 1 0 1 0]'

	q =

	     0
	     0
	     1
	     0
	     1
	     0

	>> search(A,q,0)

	query =

	     0
	     0
	     1
	     0
	     1
	     0


	docMatrix =

	     1     0     0     1     0
	     1     0     1     1     1
	     1     0     0     1     0
	     0     0     0     1     0
	     0     1     0     1     1
	     0     0     0     1     0


	tolerance =

	     0


	ans =

	    Column  Cos(Angle)

	    5.0000    0.5000
	    4.0000    0.5774
	    3.0000         0
	    2.0000    0.7071
	    1.0000    0.4082

    "Show me all recipes for pastry"

    q = [0 1 0 0 1 0]'

	>> q = [0 1 0 0 1 0]'

	q =

	     0
	     1
	     0
	     0
	     1
	     0

	>> search(A,q,0)

	query =

	     0
	     1
	     0
	     0
	     1
	     0


	docMatrix =

	     1     0     0     1     0
	     1     0     1     1     1
	     1     0     0     1     0
	     0     0     0     1     0
	     0     1     0     1     1
	     0     0     0     1     0


	tolerance =

	     0


	ans =

	    Column  Cos(Angle)

	    5.0000    1.0000
	    4.0000    0.5774
	    3.0000    0.7071
	    2.0000    0.7071
	    1.0000    0.4082

